Ticker,Date,Time,LTP,BuyPrice,BuyQty,SellPrice,SellQty,LTQ,OpenInterest
NIFTY-II.NFO,05/08/2024,09:15:00,24729.95,24711,100,24729.95,375,125,0
NIFTY-II.NFO,05/08/2024,09:15:00,24729.95,24711,100,24729.95,375,0,0
NIFTY-II.NFO,05/08/2024,09:15:00,24729.95,24711,100,24729.95,375,0,0
NIFTY-II.NFO,05/08/2024,09:15:00,24729.95,24711,100,24729.95,375,0,0
NIFTY-II.NFO,05/08/2024,09:15:01,24500.05,24500.05,100,24508.75,50,3475,1060875
NIFTY-II.NFO,05/08/2024,09:15:01,24495.05,24500.05,100,24508.75,50,0,1060875
NIFTY-II.NFO,05/08/2024,09:15:02,24495,24495.25,125,24523.8,100,2925,1060875
NIFTY-II.NFO,05/08/2024,09:15:02,24495,24495.25,125,24523.8,100,0,1060875
NIFTY-II.NFO,05/08/2024,09:15:04,24527.6,24502.05,100,24531.45,300,2450,1060875
NIFTY-II.NFO,05/08/2024,09:15:04,24487.2,24502.05,100,24531.45,300,0,1060875
NIFTY-II.NFO,05/08/2024,09:15:05,24502.05,24502,25,24521.4,100,2725,1060875
NIFTY-II.NFO,05/08/2024,09:15:07,24507,24506.95,50,24525.3,200,1475,1060875
NIFTY-II.NFO,05/08/2024,09:15:08,24498.75,24496.35,50,24516,200,2075,1060875
NIFTY-II.NFO,05/08/2024,09:15:10,24515.6,24500.15,200,24515.55,25,3300,1060875
NIFTY-II.NFO,05/08/2024,09:15:11,24511.6,24500.05,50,24511.6,200,3075,1060875
NIFTY-II.NFO,05/08/2024,09:15:12,24507.95,24501.05,125,24508.3,200,2800,1060875
NIFTY-II.NFO,05/08/2024,09:15:14,24508.8,24495.1,200,24508.8,150,1600,1060875
NIFTY-II.NFO,05/08/2024,09:15:15,24507.9,24495.45,200,24507.95,50,775,1060875
NIFTY-II.NFO,05/08/2024,09:15:17,24529.25,24502.2,200,24519.55,200,3475,1060875
NIFTY-II.NFO,05/08/2024,09:15:18,24508.9,24508.85,50,24516.35,175,800,1060875
NIFTY-II.NFO,05/08/2024,09:15:20,24509.25,24510.6,200,24518.1,25,825,1060875
NIFTY-II.NFO,05/08/2024,09:15:21,24521.3,24511.6,200,24521.3,175,3725,1060875
